,lines
7805,"and our sin, and take us for your inheritance.”"
7806,The Covenant Renewed
7807,"10And he said, “Behold, I am making a covenant."
7808,"Before all your people I will do marvels, such as have"
7809,not been created in all the earth or in any nation. And
7810,all the people among whom you are shall see the
7811,"work of the LORD, for it is an awesome thing that I"
7812,will do with you.
7813,"11“Observe what I command you this day. Behold, I"
7814,"will drive out before you the Amorites, the"
7815,"Canaanites, the Hittites, the Perizzites, the Hivites,"
7816,"and the Jebusites. 12Take care, lest you make a"
7817,covenant with the inhabitants of the land to which you
7818,"go, lest it become a snare in your midst. 13You shall"
7819,tear down their altars and break their pillars and cut
7820,down their Asherim 14(for you shall worship no other
7821,"god, for the LORD, whose name is Jealous, is a"
7822,"jealous God), 15lest you make a covenant with the"
7823,"inhabitants of the land, and when they whore after"
7824,their gods and sacrifice to their gods and you are
7825,"invited, you eat of his sacrifice, 16and you take of"
7826,"their daughters for your sons, and their daughters"
7827,g
7828,y
7829,","
7830,g
7831,whore after their gods and make your sons whore
7832,after their gods.
7833,17“You shall not make for yourself any gods of cast
7834,metal.
7835,18“You shall keep the Feast of Unleavened Bread.
7836,"Seven days you shall eat unleavened bread, as I"
7837,"commanded you, at the time appointed in the month"
7838,"Abib, for in the month Abib you came out from Egypt."
7839,"19All that open the womb are mine, all your male[82]"
7840,"livestock, the firstborn of cow and sheep. 20The"
7841,"firstborn of a donkey you shall redeem with a lamb,"
7842,or if you will not redeem it you shall break its neck.
7843,All the firstborn of your sons you shall redeem. And
7844,none shall appear before me empty-handed.
7845,"21“Six days you shall work, but on the seventh day"
7846,you shall rest. In plowing time and in harvest you shall
7847,"rest. 22You shall observe the Feast of Weeks, the"
7848,"firstfruits of wheat harvest, and the Feast of"
7849,Ingathering at the year's end. 23Three times in the
7850,year shall all your males appear before the LORD
7851,"God, the God of Israel. 24For I will cast out nations"
7852,before you and enlarge your borders; no one shall
7853,"covet your land, when you go up to appear before"
7854,the LORD your God three times in the year.
7855,25“You shall not offer the blood of my sacrifice with
7856,"anything leavened, or let the sacrifice of the Feast of"
7857,the Passover remain until the morning. 26The best of
7858,the firstfruits of your ground you shall bring to the
7859,house of the LORD your God. You shall not boil a
7860,young goat in its mother's milk.”
7861,"27And the LORD said to Moses, “Write these words,"
7862,for in accordance with these words I have made a
7863,covenant with you and with Israel.” 28So he was there
7864,with the LORD forty days and forty nights. He neither
7865,ate bread nor drank water. And he wrote on the
7866,"tablets the words of the covenant, the Ten"
7867,Commandments.[83]
7868,The Shining Face of Moses
7869,"29When Moses came down from Mount Sinai, with"
7870,the two tablets of the testimony in his hand as he
7871,"came down from the mountain, Moses did not know"
7872,that the skin of his face shone because he had been
7873,talking with God.[84] 30Aaron and all the people of
7874,"Israel saw Moses, and behold, the skin of his face"
7875,"shone, and they were afraid to come near him. 31But"
7876,"Moses called to them, and Aaron and all the leaders"
7877,"of the congregation returned to him, and Moses"
7878,talked with them. 32Afterward all the people of Israel
7879,"came near, and he commanded them all that the"
7880,LORD had spoken with him in Mount Sinai. 33And
7881,"when Moses had finished speaking with them, he put"
7882,a veil over his face.
7883,34Whenever Moses went in before the LORD to
7884,"speak with him, he would remove the veil, until he"
7885,came out. And when he came out and told the
7886,"people of Israel what he was commanded, 35the"
7887,"people of Israel would see the face of Moses, that"
7888,the skin of Moses' face was shining. And Moses
7889,g
7890,"would put the veil over his face again, until he went in"
7891,to speak with him.
7892,Sabbath Regulations
7893,35:1 Moses assembled all the congregation of the
7894,"people of Israel and said to them, “These are the"
7895,things that the LORD has commanded you to do.
7896,"2Six days work shall be done, but on the seventh day"
7897,"you shall have a Sabbath of solemn rest, holy to the"
7898,LORD. Whoever does any work on it shall be put to
7899,death. 3You shall kindle no fire in all your dwelling
7900,places on the Sabbath day.”
7901,Contributions for the Tabernacle
7902,4Moses said to all the congregation of the people of
7903,"Israel, “This is the thing that the LORD has"
7904,commanded. 5Take from among you a contribution
7905,"to the LORD. Whoever is of a generous heart, let"
7906,"him bring the LORD's contribution: gold, silver, and"
7907,bronze; 6blue and purple and scarlet yarns and fine
7908,"twined linen; goats' hair, 7tanned rams' skins, and"
7909,"goatskins;[85] acacia wood, 8oil for the light, spices"
7910,"for the anointing oil and for the fragrant incense,"
7911,"9and onyx stones and stones for setting, for the"
7912,ephod and for the breastpiece.
7913,10“Let every skillful craftsman among you come and
7914,make all that the LORD has commanded: 11the
7915,"tabernacle, its tent and its covering, its hooks and its"
7916,"frames, its bars, its pillars, and its bases; 12the ark"
7917,"with its poles, the mercy seat, and the veil of the"
7918,"screen; 13the table with its poles and all its utensils,"
7919,and the bread of the Presence; 14the lampstand also
7920,"for the light, with its utensils and its lamps, and the oil"
7921,"for the light; 15and the altar of incense, with its poles,"
7922,"and the anointing oil and the fragrant incense, and"
7923,"the screen for the door, at the door of the tabernacle;"
7924,"16the altar of burnt offering, with its grating of bronze,"
7925,"its poles, and all its utensils, the basin and its stand;"
7926,"17the hangings of the court, its pillars and its bases,"
7927,and the screen for the gate of the court; 18the pegs
7928,"of the tabernacle and the pegs of the court, and their"
7929,cords; 19the finely worked garments for
7930,"ministering[86] in the Holy Place, the holy garments"
7931,"for Aaron the priest, and the garments of his sons,"
7932,for their service as priests.”
7933,20Then all the congregation of the people of Israel
7934,departed from the presence of Moses. 21And they
7935,"came, everyone whose heart stirred him, and"
7936,"everyone whose spirit moved him, and brought the"
7937,LORD's contribution to be used for the tent of
7938,"meeting, and for all its service, and for the holy"
7939,"garments. 22So they came, both men and women."
7940,All who were of a willing heart brought brooches and
7941,"earrings and signet rings and armlets, all sorts of"
7942,"gold objects, every man dedicating an offering of"
7943,gold to the LORD. 23And every one who possessed
7944,blue or purple or scarlet yarns or fine linen or goats'
7945,hair or tanned rams' skins or goatskins brought
7946,them. 24Everyone who could make a contribution of
7947,silver or bronze brought it as the LORD's
7948,contribution. And every one who possessed acacia
7949,wood of any use in the work brought it. 25And every
7950,"skillful woman spun with her hands, and they all"
7951,brought what they had spun in blue and purple and
7952,scarlet yarns and fine twined linen. 26All the women
7953,whose hearts stirred them to use their skill spun the
7954,goats' hair. 27And the leaders brought onyx stones
7955,"and stones to be set, for the ephod and for the"
7956,"breastpiece, 28and spices and oil for the light, and"
7957,"for the anointing oil, and for the fragrant incense."
7958,"29All the men and women, the people of Israel,"
7959,whose heart moved them to bring anything for the
7960,work that the LORD had commanded by Moses to
7961,be done brought it as a freewill offering to the LORD.
7962,Construction of the Tabernacle
7963,"30Then Moses said to the people of Israel, “See, the"
7964,"LORD has called by name Bezalel the son of Uri,"
7965,"son of Hur, of the tribe of Judah; 31and he has filled"
7966,"him with the Spirit of God, with skill, with intelligence,"
7967,"with knowledge, and with all craftsmanship, 32to"
7968,"devise artistic designs, to work in gold and silver"
7969,"and bronze, 33in cutting stones for setting, and in"
7970,"carving wood, for work in every skilled craft. 34And"
7971,"he has inspired him to teach, both him and Oholiab"
7972,the son of Ahisamach of the tribe of Dan. 35He has
7973,filled them with skill to do every sort of work done by
7974,an engraver or by a designer or by an embroiderer
7975,in blue and purple and scarlet yarns and fine twined
7976,"linen, or by a weaver—by any sort of workman or"
7977,skilled designer.
7978,36:1 “Bezalel and Oholiab and every craftsman in
7979,whom the LORD has put skill and intelligence to
7980,know how to do any work in the construction of the
7981,sanctuary shall work in accordance with all that the
7982,LORD has commanded.”
7983,2And Moses called Bezalel and Oholiab and every
7984,"craftsman in whose mind the LORD had put skill,"
7985,everyone whose heart stirred him up to come to do
7986,the work. 3And they received from Moses all the
7987,contribution that the people of Israel had brought for
7988,doing the work on the sanctuary. They still kept
7989,"bringing him freewill offerings every morning, 4so"
7990,that all the craftsmen who were doing every sort of
7991,"task on the sanctuary came, each from the task that"
7992,"he was doing, 5and said to Moses, “The people"
7993,bring much more than enough for doing the work that
7994,the LORD has commanded us to do.” 6So Moses
7995,"gave command, and word was proclaimed"
7996,"throughout the camp, “Let no man or woman do"
7997,anything more for the contribution for the sanctuary.”
7998,"So the people were restrained from bringing, 7for the"
7999,"material they had was sufficient to do all the work,"
8000,and more.
8001,8And all the craftsmen among the workmen made
8002,the tabernacle with ten curtains. They were made of
8003,fine twined linen and blue and purple and scarlet
8004,"yarns, with cherubim skillfully worked. 9The length of"
8005,"each curtain was twenty-eight cubits,[87] and the"
8006,breadth of each curtain four cubits. All the curtains
8007,were the same size.
8008,"10He coupled five curtains to one another, and the"
8009,other five curtains he coupled to one another. 11He
8010,made loops of blue on the edge of the outermost
8011,curtain of the first set. Likewise he made them on the
8012,edge of the outermost curtain of the second set.
8013,"12He made fifty loops on the one curtain, and he"
8014,made fifty loops on the edge of the curtain that was
8015,in the second set. The loops were opposite one
8016,"another. 13And he made fifty clasps of gold, and"
8017,coupled the curtains one to the other with clasps. So
8018,the tabernacle was a single whole.
8019,14He also made curtains of goats' hair for a tent over
8020,the tabernacle. He made eleven curtains. 15The
8021,"length of each curtain was thirty cubits, and the"
8022,breadth of each curtain four cubits. The eleven
8023,curtains were the same size. 16He coupled five
8024,"curtains by themselves, and six curtains by"
8025,themselves. 17And he made fifty loops on the edge
8026,"of the outermost curtain of the one set, and fifty loops"
8027,on the edge of the other connecting curtain. 18And
8028,he made fifty clasps of bronze to couple the tent
8029,together that it might be a single whole. 19And he
8030,made for the tent a covering of tanned rams' skins
8031,and goatskins.
8032,20Then he made the upright frames for the
8033,tabernacle of acacia wood. 21Ten cubits was the
8034,"length of a frame, and a cubit and a half the breadth"
8035,of each frame. 22Each frame had two tenons for
8036,fitting together. He did this for all the frames of the
8037,tabernacle. 23The frames for the tabernacle he made
8038,thus: twenty frames for the south side. 24And he
8039,"made forty bases of silver under the twenty frames,"
8040,"two bases under one frame for its two tenons, and"
8041,two bases under the next frame for its two tenons.
8042,"25For the second side of the tabernacle, on the north"
8043,"side, he made twenty frames 26and their forty bases"
8044,"of silver, two bases under one frame and two bases"
8045,under the next frame. 27For the rear of the tabernacle
8046,westward he made six frames. 28He made two
8047,frames for corners of the tabernacle in the rear.
8048,29And they were separate beneath but joined at the
8049,"top, at the first ring. He made two of them this way"
8050,for the two corners. 30There were eight frames with
8051,"their bases of silver: sixteen bases, under every"
8052,frame two bases.
8053,"31He made bars of acacia wood, five for the frames"
8054,"of the one side of the tabernacle, 32and five bars for"
8055,"the frames of the other side of the tabernacle, and"
8056,five bars for the frames of the tabernacle at the rear
8057,westward. 33And he made the middle bar to run from
8058,end to end halfway up the frames. 34And he overlaid
8059,"the frames with gold, and made their rings of gold for"
8060,"holders for the bars, and overlaid the bars with gold."
8061,35He made the veil of blue and purple and scarlet
8062,yarns and fine twined linen; with cherubim skillfully
8063,worked into it he made it. 36And for it he made four
8064,pillars of acacia and overlaid them with gold. Their
8065,"hooks were of gold, and he cast for them four bases"
8066,of silver. 37He also made a screen for the entrance
8067,"of the tent, of blue and purple and scarlet yarns and"
8068,"fine twined linen, embroidered with needlework,"
8069,38and its five pillars with their hooks. He overlaid
8070,"their capitals, and their fillets were of gold, but their"
8071,five bases were of bronze.
8072,Making the Ark
8073,37:1 Bezalel made the ark of acacia wood. Two
8074,"cubits[88] and a half was its length, a cubit and a half"
8075,"its breadth, and a cubit and a half its height. 2And he"
8076,"overlaid it with pure gold inside and outside, and"
8077,made a molding of gold around it. 3And he cast for it
8078,"four rings of gold for its four feet, two rings on its one"
8079,side and two rings on its other side. 4And he made
8080,poles of acacia wood and overlaid them with gold
8081,5and put the poles into the rings on the sides of the
8082,ark to carry the ark. 6And he made a mercy seat of
8083,"pure gold. Two cubits and a half was its length, and a"
8084,cubit and a half its breadth. 7And he made two
8085,cherubim of gold. He made them of hammered work
8086,"on the two ends of the mercy seat, 8one cherub on"
8087,"the one end, and one cherub on the other end. Of"
8088,one piece with the mercy seat he made the
8089,cherubim on its two ends. 9The cherubim spread out
8090,"their wings above, overshadowing the mercy seat"
8091,"with their wings, with their faces one to another;"
8092,toward the mercy seat were the faces of the
8093,cherubim.
8094,Making the Table
8095,10He also made the table of acacia wood. Two
8096,"cubits was its length, a cubit its breadth, and a cubit"
8097,and a half its height. 11And he overlaid it with pure
8098,"gold, and made a molding of gold around it. 12And"
8099,"he made a rim around it a handbreadth[89] wide, and"
8100,made a molding of gold around the rim. 13He cast
8101,for it four rings of gold and fastened the rings to the
8102,four corners at its four legs. 14Close to the frame
8103,"were the rings, as holders for the poles to carry the"
8104,table. 15He made the poles of acacia wood to carry
8105,"the table, and overlaid them with gold. 16And he"
8106,made the vessels of pure gold that were to be on the
8107,"table, its plates and dishes for incense, and its bowls"
8108,and flagons with which to pour drink offerings.
8109,Making the Lampstand
8110,17He also made the lampstand of pure gold. He
8111,"made the lampstand of hammered work. Its base, its"
8112,"stem, its cups, its calyxes, and its flowers were of"
8113,one piece with it. 18And there were six branches
8114,"going out of its sides, three branches of the"
8115,lampstand out of one side of it and three branches of
8116,the lampstand out of the other side of it; 19three cups
8117,"made like almond blossoms, each with calyx and"
8118,"flower, on one branch, and three cups made like"
8119,"almond blossoms, each with calyx and flower, on the"
8120,other branch—so for the six branches going out of
8121,the lampstand. 20And on the lampstand itself were
8122,"four cups made like almond blossoms, with their"
8123,"calyxes and flowers, 21and a calyx of one piece with"
8124,it under each pair of the six branches going out of it.
8125,22Their calyxes and their branches were of one
8126,piece with it. The whole of it was a single piece of
8127,hammered work of pure gold. 23And he made its
8128,seven lamps and its tongs and its trays of pure gold.
8129,24He made it and all its utensils out of a talent[90] of
8130,pure gold.
8131,Making the Altar of Incense
8132,25He made the altar of incense of acacia wood. Its
8133,"length was a cubit, and its breadth was a cubit. It"
8134,"was square, and two cubits was its height. Its horns"
8135,were of one piece with it. 26He overlaid it with pure
8136,"gold, its top and around its sides and its horns. And"
8137,"he made a molding of gold around it, 27and made"
8138,"two rings of gold on it under its molding, on two"
8139,"opposite sides of it, as holders for the poles with"
8140,which to carry it. 28And he made the poles of acacia
8141,wood and overlaid them with gold.
8142,"29He made the holy anointing oil also, and the pure"
8143,"fragrant incense, blended as by the perfumer."
8144,Making the Altar of Burnt Offering
8145,38:1 He made the altar of burnt offering of acacia
8146,"wood. Five cubits[91] was its length, and five cubits"
8147,"its breadth. It was square, and three cubits was its"
8148,height. 2He made horns for it on its four corners. Its
8149,"horns were of one piece with it, and he overlaid it"
8150,with bronze. 3And he made all the utensils of the
8151,"altar, the pots, the shovels, the basins, the forks, and"
8152,the fire pans. He made all its utensils of bronze.
8153,"4And he made for the altar a grating, a network of"
8154,"bronze, under its ledge, extending halfway down."
8155,5He cast four rings on the four corners of the bronze
8156,grating as holders for the poles. 6He made the poles
8157,of acacia wood and overlaid them with bronze. 7And
8158,he put the poles through the rings on the sides of the
8159,"altar to carry it with them. He made it hollow, with"
8160,boards.
8161,Making the Bronze Basin
8162,8He made the basin of bronze and its stand of
8163,"bronze, from the mirrors of the ministering women"
8164,who ministered in the entrance of the tent of meeting.
8165,Making the Court
8166,9And he made the court. For the south side the
8167,"hangings of the court were of fine twined linen, a"
8168,hundred cubits; 10their twenty pillars and their twenty
8169,"bases were of bronze, but the hooks of the pillars"
8170,and their fillets were of silver. 11And for the north
8171,"side there were hangings of a hundred cubits, their"
8172,"twenty pillars, their twenty bases were of bronze, but"
8173,the hooks of the pillars and their fillets were of silver.
8174,"12And for the west side were hangings of fifty cubits,"
8175,"their ten pillars, and their ten bases; the hooks of the"
8176,pillars and their fillets were of silver. 13And for the
8177,"front to the east, fifty cubits. 14The hangings for one"
8178,"side of the gate were fifteen cubits, with their three"
8179,pillars and three bases. 15And so for the other side.
8180,On both sides of the gate of the court were hangings
8181,"of fifteen cubits, with their three pillars and their three"
8182,bases. 16All the hangings around the court were of
8183,fine twined linen. 17And the bases for the pillars were
8184,"of bronze, but the hooks of the pillars and their fillets"
8185,were of silver. The overlaying of their capitals was
8186,"also of silver, and all the pillars of the court were"
8187,filleted with silver. 18And the screen for the gate of
8188,the court was embroidered with needlework in blue
8189,and purple and scarlet yarns and fine twined linen. It
8190,was twenty cubits long and five cubits high in its
8191,"breadth, corresponding to the hangings of the court."
8192,19And their pillars were four in number. Their four
8193,"bases were of bronze, their hooks of silver, and the"
8194,overlaying of their capitals and their fillets of silver.
8195,20And all the pegs for the tabernacle and for the
8196,court all around were of bronze.
8197,Materials for the Tabernacle
8198,"21These are the records of the tabernacle, the"
8199,"tabernacle of the testimony, as they were recorded"
8200,"at the commandment of Moses, the responsibility of"
8201,the Levites under the direction of Ithamar the son of
8202,"Aaron the priest. 22Bezalel the son of Uri, son of Hur,"
8203,"of the tribe of Judah, made all that the LORD"
8204,commanded Moses; 23and with him was Oholiab the
8205,"son of Ahisamach, of the tribe of Dan, an engraver"
8206,and designer and embroiderer in blue and purple
8207,and scarlet yarns and fine twined linen.
8208,"24All the gold that was used for the work, in all the"
8209,"construction of the sanctuary, the gold from the"
8210,"offering, was twenty-nine talents and 730 shekels,[92]"
8211,by the shekel of the sanctuary. 25The silver from
8212,those of the congregation who were recorded was a
8213,"hundred talents and 1,775 shekels, by the shekel of"
8214,"the sanctuary: 26a beka[93] a head (that is, half a"
8215,"shekel, by the shekel of the sanctuary), for everyone"
8216,"who was listed in the records, from twenty years old"
8217,"and upward, for 603,550 men. 27The hundred talents"
8218,of silver were for casting the bases of the sanctuary
8219,and the bases of the veil; a hundred bases for the
8220,"hundred talents, a talent a base. 28And of the 1,775"
8221,shekels he made hooks for the pillars and overlaid
8222,their capitals and made fillets for them. 29The bronze
8223,"that was offered was seventy talents and 2,400"
8224,shekels; 30with it he made the bases for the entrance
8225,"of the tent of meeting, the bronze altar and the"
8226,"bronze grating for it and all the utensils of the altar,"
8227,"31the bases around the court, and the bases of the"
8228,"gate of the court, all the pegs of the tabernacle, and"
8229,all the pegs around the court.
8230,Making the Priestly Garments
8231,39:1 From the blue and purple and scarlet yarns
8232,"they made finely woven garments,[94] for ministering"
8233,in the Holy Place. They made the holy garments for
8234,"Aaron, as the LORD had commanded Moses."
8235,"2He made the ephod of gold, blue and purple and"
8236,"scarlet yarns, and fine twined linen. 3And they"
8237,"hammered out gold leaf, and he cut it into threads to"
8238,"work into the blue and purple and the scarlet yarns,"
8239,"and into the fine twined linen, in skilled design. 4They"
8240,"made for the ephod attaching shoulder pieces,"
8241,joined to it at its two edges. 5And the skillfully woven
8242,"band on it was of one piece with it and made like it,"
8243,"of gold, blue and purple and scarlet yarns, and fine"
8244,"twined linen, as the LORD had commanded Moses."
8245,"6They made the onyx stones, enclosed in settings of"
8246,"gold filigree, and engraved like the engravings of a"
8247,"signet, according to the names of the sons of Israel."
8248,7And he set them on the shoulder pieces of the
8249,ephod to be stones of remembrance for the sons of
8250,"Israel, as the LORD had commanded Moses."
8251,"8He made the breastpiece, in skilled work, in the"
8252,"style of the ephod, of gold, blue and purple and"
8253,"scarlet yarns, and fine twined linen. 9It was square."
8254,"They made the breastpiece doubled, a span[95] its"
8255,length and a span its breadth when doubled. 10And
8256,"they set in it four rows of stones. A row of sardius,"
8257,"topaz, and carbuncle was the first row; 11and the"
8258,"second row, an emerald, a sapphire, and a"
8259,"diamond; 12and the third row, a jacinth, an agate,"
8260,"and an amethyst; 13and the fourth row, a beryl, an"
8261,"onyx, and a jasper. They were enclosed in settings of"
8262,gold filigree. 14There were twelve stones with their
8263,names according to the names of the sons of Israel.
8264,"They were like signets, each engraved with its name,"
8265,for the twelve tribes. 15And they made on the
8266,"breastpiece twisted chains like cords, of pure gold."
8267,16And they made two settings of gold filigree and
8268,"two gold rings, and put the two rings on the two"
8269,edges of the breastpiece. 17And they put the two
8270,cords of gold in the two rings at the edges of the
8271,breastpiece. 18They attached the two ends of the
8272,two cords to the two settings of filigree. Thus they
8273,attached it in front to the shoulder pieces of the
8274,"ephod. 19Then they made two rings of gold, and put"
8275,"them at the two ends of the breastpiece, on its inside"
8276,edge next to the ephod. 20And they made two rings
8277,"of gold, and attached them in front to the lower part"
8278,"of the two shoulder pieces of the ephod, at its seam"
8279,above the skillfully woven band of the ephod. 21And
8280,they bound the breastpiece by its rings to the rings of
8281,"the ephod with a lace of blue, so that it should lie on"
8282,"the skillfully woven band of the ephod, and that the"
8283,"breastpiece should not come loose from the ephod,"
8284,as the LORD had commanded Moses.
8285,22He also made the robe of the ephod woven all of
8286,"blue, 23and the opening of the robe in it was like the"
8287,"opening in a garment, with a binding around the"
8288,"opening, so that it might not tear. 24On the hem of"
8289,the robe they made pomegranates of blue and
8290,purple and scarlet yarns and fine twined linen.
8291,"25They also made bells of pure gold, and put the"
8292,y
8293,p
8294,g
8295,","
8296,p
8297,bells between the pomegranates all around the hem
8298,"of the robe, between the pomegranates— 26a bell"
8299,"and a pomegranate, a bell and a pomegranate"
8300,"around the hem of the robe for ministering, as the"
8301,LORD had commanded Moses.
8302,"27They also made the coats, woven of fine linen, for"
8303,"Aaron and his sons, 28and the turban of fine linen,"
8304,"and the caps of fine linen, and the linen"
8305,"undergarments of fine twined linen, 29and the sash of"
8306,fine twined linen and of blue and purple and scarlet
8307,"yarns, embroidered with needlework, as the LORD"
8308,had commanded Moses.
8309,"30They made the plate of the holy crown of pure gold,"
8310,"and wrote on it an inscription, like the engraving of a"
8311,"signet, “Holy to the LORD.” 31And they tied to it a"
8312,"cord of blue to fasten it on the turban above, as the"
8313,LORD had commanded Moses.
8314,32Thus all the work of the tabernacle of the tent of
8315,"meeting was finished, and the people of Israel did"
8316,according to all that the LORD had commanded
8317,Moses; so they did. 33Then they brought the
8318,"tabernacle to Moses, the tent and all its utensils, its"
8319,"hooks, its frames, its bars, its pillars, and its bases;"
8320,"34the covering of tanned rams' skins and goatskins,"
8321,and the veil of the screen; 35the ark of the testimony
8322,with its poles and the mercy seat; 36the table with all
8323,"its utensils, and the bread of the Presence; 37the"
8324,lampstand of pure gold and its lamps with the lamps
8325,"set and all its utensils, and the oil for the light; 38the"
8326,"golden altar, the anointing oil and the fragrant"
8327,"incense, and the screen for the entrance of the tent;"
8328,"39the bronze altar, and its grating of bronze, its"
8329,"poles, and all its utensils; the basin and its stand;"
8330,"40the hangings of the court, its pillars, and its bases,"
8331,"and the screen for the gate of the court, its cords,"
8332,and its pegs; and all the utensils for the service of the
8333,"tabernacle, for the tent of meeting; 41the finely"
8334,"worked garments for ministering in the Holy Place,"
8335,"the holy garments for Aaron the priest, and the"
8336,garments of his sons for their service as priests.
8337,42According to all that the LORD had commanded
8338,"Moses, so the people of Israel had done all the work."
8339,"43And Moses saw all the work, and behold, they had"
8340,"done it; as the LORD had commanded, so had they"
8341,done it. Then Moses blessed them.
8342,The Tabernacle Erected
8343,"40:1 The LORD spoke to Moses, saying, 2“On the"
8344,first day of the first month you shall erect the
8345,tabernacle of the tent of meeting. 3And you shall put
8346,"in it the ark of the testimony, and you shall screen the"
8347,ark with the veil. 4And you shall bring in the table and
8348,"arrange it, and you shall bring in the lampstand and"
8349,set up its lamps. 5And you shall put the golden altar
8350,"for incense before the ark of the testimony, and set"
8351,up the screen for the door of the tabernacle. 6You
8352,shall set the altar of burnt offering before the door of
8353,"the tabernacle of the tent of meeting, 7and place the"
8354,"basin between the tent of meeting and the altar, and"
8355,put water in it. 8And you shall set up the court all
8356,"around, and hang up the screen for the gate of the"
8357,court.
8358,9“Then you shall take the anointing oil and anoint the
8359,"tabernacle and all that is in it, and consecrate it and"
8360,"all its furniture, so that it may become holy. 10You"
8361,shall also anoint the altar of burnt offering and all its
8362,"utensils, and consecrate the altar, so that the altar"
8363,may become most holy. 11You shall also anoint the
8364,"basin and its stand, and consecrate it. 12Then you"
8365,shall bring Aaron and his sons to the entrance of the
8366,tent of meeting and shall wash them with water 13and
8367,put on Aaron the holy garments. And you shall anoint
8368,"him and consecrate him, that he may serve me as"
8369,priest. 14You shall bring his sons also and put coats
8370,"on them, 15and anoint them, as you anointed their"
8371,"father, that they may serve me as priests. And their"
8372,anointing shall admit them to a perpetual priesthood
8373,throughout their generations.”
8374,16This Moses did; according to all that the LORD
8375,"commanded him, so he did. 17In the first month in the"
8376,"second year, on the first day of the month, the"
8377,tabernacle was erected. 18Moses erected the
8378,"tabernacle. He laid its bases, and set up its frames,"
8379,"and put in its poles, and raised up its pillars. 19And"
8380,he spread the tent over the tabernacle and put the
8381,"covering of the tent over it, as the LORD had"
8382,commanded Moses. 20He took the testimony and
8383,"put it into the ark, and put the poles on the ark and"
8384,set the mercy seat above on the ark. 21And he
8385,brought the ark into the tabernacle and set up the veil
8386,"of the screen, and screened the ark of the testimony,"
8387,as the LORD had commanded Moses. 22He put the
8388,"table in the tent of meeting, on the north side of the"
8389,"tabernacle, outside the veil, 23and arranged the"
8390,"bread on it before the LORD, as the LORD had"
8391,commanded Moses. 24He put the lampstand in the
8392,"tent of meeting, opposite the table on the south side"
8393,"of the tabernacle, 25and set up the lamps before the"
8394,"LORD, as the LORD had commanded Moses. 26He"
8395,put the golden altar in the tent of meeting before the
8396,"veil, 27and burned fragrant incense on it, as the"
8397,LORD had commanded Moses. 28He put in place
8398,the screen for the door of the tabernacle. 29And he
8399,set the altar of burnt offering at the entrance of the
8400,"tabernacle of the tent of meeting, and offered on it"
8401,"the burnt offering and the grain offering, as the"
8402,LORD had commanded Moses. 30He set the basin
8403,"between the tent of meeting and the altar, and put"
8404,"water in it for washing, 31with which Moses and"
8405,Aaron and his sons washed their hands and their
8406,"feet. 32When they went into the tent of meeting, and"
8407,"when they approached the altar, they washed, as the"
8408,LORD commanded Moses. 33And he erected the
8409,"court around the tabernacle and the altar, and set up"
8410,the screen of the gate of the court. So Moses
8411,finished the work.
8412,The Glory of the LORD
8413,"34Then the cloud covered the tent of meeting, and"
8414,the glory of the LORD filled the tabernacle. 35And
8415,Moses was not able to enter the tent of meeting
8416,"because the cloud settled on it, and the glory of the"
8417,LORD filled the tabernacle. 36Throughout all their
8418,"journeys, whenever the cloud was taken up from over"
8419,"the tabernacle, the people of Israel would set out."
8420,"37But if the cloud was not taken up, then they did not"
8421,set out till the day that it was taken up. 38For the
8422,"cloud of the LORD was on the tabernacle by day,"
8423,"and fire was in it by night, in the sight of all the house"
8424,of Israel throughout all their journeys.
8425,Footnotes
8426,"[1] 1:22 Samaritan, Septuagint, Targum; Hebrew"
8427,lacks to the Hebrews
8428,[2] 2:3 Hebrew papyrus reeds
8429,[3] 2:10 Moses sounds like the Hebrew for draw out
8430,[4] 2:11 Hebrew brothers
8431,[5] 2:22 Gershom sounds like the Hebrew for
8432,sojourner
8433,"[6] 3:14 Or I AM WHAT I AM, or I WILL BE WHAT I"
8434,WILL BE
8435,"[7] 3:15 The word LORD, when spelled with capital"
8436,"letters, stands for the divine name, YHWH, which is"
8437,"here connected with the verb hayah, “to be” in verse"
8438,14
8439,"[8] 3:19 Septuagint, Vulgate; Hebrew go, not by a"
8440,mighty hand
8441,[9] 4:6 Hebrew into your bosom; also verse 7
8442,[10] 4:6 Leprosy was a term for several skin
8443,diseases; see Leviticus 13
8444,[11] 4:25 Hebrew his
8445,[12] 5:5 Samaritan they are now more numerous
8446,than the people of the land
8447,[13] 6:3 Hebrew El Shaddai
8448,[14] 8:1 Ch 7:26 in Hebrew
8449,[15] 8:3 Or among your people
8450,[16] 8:5 Ch 8:1 in Hebrew
8451,[17] 8:12 Or which he had brought upon Pharaoh
8452,[18] 8:22 Or that I the LORD am in the land
8453,"[19] 8:23 Septuagint, Vulgate; Hebrew set"
8454,redemption
8455,[20] 9:14 Hebrew on your heart
8456,[21] 9:32 A type of wheat
8457,[22] 10:10 Hebrew before your face
8458,[23] 12:6 Hebrew between the two evenings
8459,"[24] 13:19 Samaritan, Septuagint; Hebrew he"
8460,[25] 14:20 Septuagint and the night passed
8461,"[26] 14:25 Or binding (compare Samaritan,"
8462,"Septuagint, Syriac); Hebrew removing"
8463,[27] 14:27 Hebrew shook off
8464,[28] 15:1 Or its chariot; also verse 21
8465,[29] 15:23 Marah means bitterness
